; read main.S
; read src\data.S
; read src\entry.S
; read src\FUN_401000_format_err_message.S
; read src\FUN_509160_disk_verification.S
; read src\imports.S
; read src\script.S
; read src\unorganized.S
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:7398:
  7393 |    call FUN_448300
  429185 |  BYTE 0ccH
  429186 |  BYTE 0ccH
  429187 |  BYTE 0ccH
> 429188 |  BYTE 0ccH
  429189 |  BYTE 0ccH
  429190 |  BYTE 0ccH
  429191 |  
  429192 |  mov ECX,DWORD PTR [EBP-16]
  429193 |  jmp FUN_430f70
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429189:
  429184 |  BYTE 0ccH
  429185 |  BYTE 0ccH
  429186 |  BYTE 0ccH
  429187 |  BYTE 0ccH
  429188 |  BYTE 0ccH
> 429189 |  BYTE 0ccH
  429190 |  BYTE 0ccH
  429191 |  
  429192 |  mov ECX,DWORD PTR [EBP-16]
  429193 |  jmp FUN_430f70
  429194 |  $L_515f48::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429190:
  429185 |  BYTE 0ccH
  429186 |  BYTE 0ccH
  429187 |  BYTE 0ccH
  429188 |  BYTE 0ccH
  429189 |  BYTE 0ccH
> 429190 |  BYTE 0ccH
  429191 |  
  429192 |  mov ECX,DWORD PTR [EBP-16]
  429193 |  jmp FUN_430f70
  429194 |  $L_515f48::
  429195 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429198:
  429193 |  jmp FUN_430f70
  429194 |  $L_515f48::
  429195 |  
  429196 |  mov EAX,OFFSET $L_518070
  429197 |  jmp $L_50c81c
> 429198 |  BYTE 0ccH
  429199 |  BYTE 0ccH
  429200 |  BYTE 0ccH
  429201 |  BYTE 0ccH
  429202 |  BYTE 0ccH
  429203 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429199:
  429194 |  $L_515f48::
  429195 |  
  429196 |  mov EAX,OFFSET $L_518070
  429197 |  jmp $L_50c81c
  429198 |  BYTE 0ccH
> 429199 |  BYTE 0ccH
  429200 |  BYTE 0ccH
  429201 |  BYTE 0ccH
  429202 |  BYTE 0ccH
  429203 |  BYTE 0ccH
  429204 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429200:
  429195 |  
  429196 |  mov EAX,OFFSET $L_518070
  429197 |  jmp $L_50c81c
  429198 |  BYTE 0ccH
  429199 |  BYTE 0ccH
> 429200 |  BYTE 0ccH
  429201 |  BYTE 0ccH
  429202 |  BYTE 0ccH
  429203 |  BYTE 0ccH
  429204 |  BYTE 0ccH
  429205 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429201:
  429196 |  mov EAX,OFFSET $L_518070
  429197 |  jmp $L_50c81c
  429198 |  BYTE 0ccH
  429199 |  BYTE 0ccH
  429200 |  BYTE 0ccH
> 429201 |  BYTE 0ccH
  429202 |  BYTE 0ccH
  429203 |  BYTE 0ccH
  429204 |  BYTE 0ccH
  429205 |  BYTE 0ccH
  429206 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429202:
  429197 |  jmp $L_50c81c
  429198 |  BYTE 0ccH
  429199 |  BYTE 0ccH
  429200 |  BYTE 0ccH
  429201 |  BYTE 0ccH
> 429202 |  BYTE 0ccH
  429203 |  BYTE 0ccH
  429204 |  BYTE 0ccH
  429205 |  BYTE 0ccH
  429206 |  BYTE 0ccH
  429207 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429203:
  429198 |  BYTE 0ccH
  429199 |  BYTE 0ccH
  429200 |  BYTE 0ccH
  429201 |  BYTE 0ccH
  429202 |  BYTE 0ccH
> 429203 |  BYTE 0ccH
  429204 |  BYTE 0ccH
  429205 |  BYTE 0ccH
  429206 |  BYTE 0ccH
  429207 |  BYTE 0ccH
  429208 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429204:
  429199 |  BYTE 0ccH
  429200 |  BYTE 0ccH
  429201 |  BYTE 0ccH
  429202 |  BYTE 0ccH
  429203 |  BYTE 0ccH
> 429204 |  BYTE 0ccH
  429205 |  BYTE 0ccH
  429206 |  BYTE 0ccH
  429207 |  BYTE 0ccH
  429208 |  BYTE 0ccH
  429209 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429205:
  429200 |  BYTE 0ccH
  429201 |  BYTE 0ccH
  429202 |  BYTE 0ccH
  429203 |  BYTE 0ccH
  429204 |  BYTE 0ccH
> 429205 |  BYTE 0ccH
  429206 |  BYTE 0ccH
  429207 |  BYTE 0ccH
  429208 |  BYTE 0ccH
  429209 |  BYTE 0ccH
  429210 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429206:
  429201 |  BYTE 0ccH
  429202 |  BYTE 0ccH
  429203 |  BYTE 0ccH
  429204 |  BYTE 0ccH
  429205 |  BYTE 0ccH
> 429206 |  BYTE 0ccH
  429207 |  BYTE 0ccH
  429208 |  BYTE 0ccH
  429209 |  BYTE 0ccH
  429210 |  BYTE 0ccH
  429211 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429207:
  429202 |  BYTE 0ccH
  429203 |  BYTE 0ccH
  429204 |  BYTE 0ccH
  429205 |  BYTE 0ccH
  429206 |  BYTE 0ccH
> 429207 |  BYTE 0ccH
  429208 |  BYTE 0ccH
  429209 |  BYTE 0ccH
  429210 |  BYTE 0ccH
  429211 |  BYTE 0ccH
  429212 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429208:
  429203 |  BYTE 0ccH
  429204 |  BYTE 0ccH
  429205 |  BYTE 0ccH
  429206 |  BYTE 0ccH
  429207 |  BYTE 0ccH
> 429208 |  BYTE 0ccH
  429209 |  BYTE 0ccH
  429210 |  BYTE 0ccH
  429211 |  BYTE 0ccH
  429212 |  
  429213 |  mov ECX,DWORD PTR [EBP-16]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429209:
  429204 |  BYTE 0ccH
  429205 |  BYTE 0ccH
  429206 |  BYTE 0ccH
  429207 |  BYTE 0ccH
  429208 |  BYTE 0ccH
> 429209 |  BYTE 0ccH
  429210 |  BYTE 0ccH
  429211 |  BYTE 0ccH
  429212 |  
  429213 |  mov ECX,DWORD PTR [EBP-16]
  429214 |  jmp FUN_430f70
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429210:
  429205 |  BYTE 0ccH
  429206 |  BYTE 0ccH
  429207 |  BYTE 0ccH
  429208 |  BYTE 0ccH
  429209 |  BYTE 0ccH
> 429210 |  BYTE 0ccH
  429211 |  BYTE 0ccH
  429212 |  
  429213 |  mov ECX,DWORD PTR [EBP-16]
  429214 |  jmp FUN_430f70
  429215 |  $L_515f68::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429211:
  429206 |  BYTE 0ccH
  429207 |  BYTE 0ccH
  429208 |  BYTE 0ccH
  429209 |  BYTE 0ccH
  429210 |  BYTE 0ccH
> 429211 |  BYTE 0ccH
  429212 |  
  429213 |  mov ECX,DWORD PTR [EBP-16]
  429214 |  jmp FUN_430f70
  429215 |  $L_515f68::
  429216 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429359:
  429354 |  
  429355 |  mov EAX,OFFSET $L_51817c
  429356 |  jmp $L_50c81c
  429357 |  
  429358 |  int 3
> 429359 |  BYTE 0ccH
  429360 |  
  429361 |  int 3
  429362 |  
  429363 |  lea ECX,DWORD PTR [EBP-76]
  429364 |  jmp FUN_42fe70
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429369:
  429364 |  jmp FUN_42fe70
  429365 |  $L_516048::
  429366 |  
  429367 |  mov EAX,OFFSET $L_5181a0
  429368 |  jmp $L_50c81c
> 429369 |  BYTE 0ccH
  429370 |  BYTE 0ccH
  429371 |  BYTE 0ccH
  429372 |  BYTE 0ccH
  429373 |  BYTE 0ccH
  429374 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429370:
  429365 |  $L_516048::
  429366 |  
  429367 |  mov EAX,OFFSET $L_5181a0
  429368 |  jmp $L_50c81c
  429369 |  BYTE 0ccH
> 429370 |  BYTE 0ccH
  429371 |  BYTE 0ccH
  429372 |  BYTE 0ccH
  429373 |  BYTE 0ccH
  429374 |  BYTE 0ccH
  429375 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429371:
  429366 |  
  429367 |  mov EAX,OFFSET $L_5181a0
  429368 |  jmp $L_50c81c
  429369 |  BYTE 0ccH
  429370 |  BYTE 0ccH
> 429371 |  BYTE 0ccH
  429372 |  BYTE 0ccH
  429373 |  BYTE 0ccH
  429374 |  BYTE 0ccH
  429375 |  BYTE 0ccH
  429376 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429372:
  429367 |  mov EAX,OFFSET $L_5181a0
  429368 |  jmp $L_50c81c
  429369 |  BYTE 0ccH
  429370 |  BYTE 0ccH
  429371 |  BYTE 0ccH
> 429372 |  BYTE 0ccH
  429373 |  BYTE 0ccH
  429374 |  BYTE 0ccH
  429375 |  BYTE 0ccH
  429376 |  BYTE 0ccH
  429377 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429373:
  429368 |  jmp $L_50c81c
  429369 |  BYTE 0ccH
  429370 |  BYTE 0ccH
  429371 |  BYTE 0ccH
  429372 |  BYTE 0ccH
> 429373 |  BYTE 0ccH
  429374 |  BYTE 0ccH
  429375 |  BYTE 0ccH
  429376 |  BYTE 0ccH
  429377 |  BYTE 0ccH
  429378 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429374:
  429369 |  BYTE 0ccH
  429370 |  BYTE 0ccH
  429371 |  BYTE 0ccH
  429372 |  BYTE 0ccH
  429373 |  BYTE 0ccH
> 429374 |  BYTE 0ccH
  429375 |  BYTE 0ccH
  429376 |  BYTE 0ccH
  429377 |  BYTE 0ccH
  429378 |  BYTE 0ccH
  429379 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429375:
  429370 |  BYTE 0ccH
  429371 |  BYTE 0ccH
  429372 |  BYTE 0ccH
  429373 |  BYTE 0ccH
  429374 |  BYTE 0ccH
> 429375 |  BYTE 0ccH
  429376 |  BYTE 0ccH
  429377 |  BYTE 0ccH
  429378 |  BYTE 0ccH
  429379 |  BYTE 0ccH
  429380 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429376:
  429371 |  BYTE 0ccH
  429372 |  BYTE 0ccH
  429373 |  BYTE 0ccH
  429374 |  BYTE 0ccH
  429375 |  BYTE 0ccH
> 429376 |  BYTE 0ccH
  429377 |  BYTE 0ccH
  429378 |  BYTE 0ccH
  429379 |  BYTE 0ccH
  429380 |  BYTE 0ccH
  429381 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429377:
  429372 |  BYTE 0ccH
  429373 |  BYTE 0ccH
  429374 |  BYTE 0ccH
  429375 |  BYTE 0ccH
  429376 |  BYTE 0ccH
> 429377 |  BYTE 0ccH
  429378 |  BYTE 0ccH
  429379 |  BYTE 0ccH
  429380 |  BYTE 0ccH
  429381 |  BYTE 0ccH
  429382 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429378:
  429373 |  BYTE 0ccH
  429374 |  BYTE 0ccH
  429375 |  BYTE 0ccH
  429376 |  BYTE 0ccH
  429377 |  BYTE 0ccH
> 429378 |  BYTE 0ccH
  429379 |  BYTE 0ccH
  429380 |  BYTE 0ccH
  429381 |  BYTE 0ccH
  429382 |  BYTE 0ccH
  429383 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429379:
  429374 |  BYTE 0ccH
  429375 |  BYTE 0ccH
  429376 |  BYTE 0ccH
  429377 |  BYTE 0ccH
  429378 |  BYTE 0ccH
> 429379 |  BYTE 0ccH
  429380 |  BYTE 0ccH
  429381 |  BYTE 0ccH
  429382 |  BYTE 0ccH
  429383 |  
  429384 |  lea ECX,DWORD PTR [EBP-76]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429380:
  429375 |  BYTE 0ccH
  429376 |  BYTE 0ccH
  429377 |  BYTE 0ccH
  429378 |  BYTE 0ccH
  429379 |  BYTE 0ccH
> 429380 |  BYTE 0ccH
  429381 |  BYTE 0ccH
  429382 |  BYTE 0ccH
  429383 |  
  429384 |  lea ECX,DWORD PTR [EBP-76]
  429385 |  jmp FUN_42fe70
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429381:
  429376 |  BYTE 0ccH
  429377 |  BYTE 0ccH
  429378 |  BYTE 0ccH
  429379 |  BYTE 0ccH
  429380 |  BYTE 0ccH
> 429381 |  BYTE 0ccH
  429382 |  BYTE 0ccH
  429383 |  
  429384 |  lea ECX,DWORD PTR [EBP-76]
  429385 |  jmp FUN_42fe70
  429386 |  $L_516068::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429382:
  429377 |  BYTE 0ccH
  429378 |  BYTE 0ccH
  429379 |  BYTE 0ccH
  429380 |  BYTE 0ccH
  429381 |  BYTE 0ccH
> 429382 |  BYTE 0ccH
  429383 |  
  429384 |  lea ECX,DWORD PTR [EBP-76]
  429385 |  jmp FUN_42fe70
  429386 |  $L_516068::
  429387 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429537:
  429532 |  ret
  429533 |  $L_51612b::
  429534 |  
  429535 |  mov EAX,OFFSET $L_51829c
  429536 |  jmp $L_50c81c
> 429537 |  BYTE 0ccH
  429538 |  BYTE 0ccH
  429539 |  BYTE 0ccH
  429540 |  BYTE 0ccH
  429541 |  BYTE 0ccH
  429542 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429538:
  429533 |  $L_51612b::
  429534 |  
  429535 |  mov EAX,OFFSET $L_51829c
  429536 |  jmp $L_50c81c
  429537 |  BYTE 0ccH
> 429538 |  BYTE 0ccH
  429539 |  BYTE 0ccH
  429540 |  BYTE 0ccH
  429541 |  BYTE 0ccH
  429542 |  BYTE 0ccH
  429543 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429539:
  429534 |  
  429535 |  mov EAX,OFFSET $L_51829c
  429536 |  jmp $L_50c81c
  429537 |  BYTE 0ccH
  429538 |  BYTE 0ccH
> 429539 |  BYTE 0ccH
  429540 |  BYTE 0ccH
  429541 |  BYTE 0ccH
  429542 |  BYTE 0ccH
  429543 |  BYTE 0ccH
  429544 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429540:
  429535 |  mov EAX,OFFSET $L_51829c
  429536 |  jmp $L_50c81c
  429537 |  BYTE 0ccH
  429538 |  BYTE 0ccH
  429539 |  BYTE 0ccH
> 429540 |  BYTE 0ccH
  429541 |  BYTE 0ccH
  429542 |  BYTE 0ccH
  429543 |  BYTE 0ccH
  429544 |  BYTE 0ccH
  429545 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429541:
  429536 |  jmp $L_50c81c
  429537 |  BYTE 0ccH
  429538 |  BYTE 0ccH
  429539 |  BYTE 0ccH
  429540 |  BYTE 0ccH
> 429541 |  BYTE 0ccH
  429542 |  BYTE 0ccH
  429543 |  BYTE 0ccH
  429544 |  BYTE 0ccH
  429545 |  BYTE 0ccH
  429546 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429542:
  429537 |  BYTE 0ccH
  429538 |  BYTE 0ccH
  429539 |  BYTE 0ccH
  429540 |  BYTE 0ccH
  429541 |  BYTE 0ccH
> 429542 |  BYTE 0ccH
  429543 |  BYTE 0ccH
  429544 |  BYTE 0ccH
  429545 |  BYTE 0ccH
  429546 |  BYTE 0ccH
  429547 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429543:
  429538 |  BYTE 0ccH
  429539 |  BYTE 0ccH
  429540 |  BYTE 0ccH
  429541 |  BYTE 0ccH
  429542 |  BYTE 0ccH
> 429543 |  BYTE 0ccH
  429544 |  BYTE 0ccH
  429545 |  BYTE 0ccH
  429546 |  BYTE 0ccH
  429547 |  BYTE 0ccH
  429548 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429544:
  429539 |  BYTE 0ccH
  429540 |  BYTE 0ccH
  429541 |  BYTE 0ccH
  429542 |  BYTE 0ccH
  429543 |  BYTE 0ccH
> 429544 |  BYTE 0ccH
  429545 |  BYTE 0ccH
  429546 |  BYTE 0ccH
  429547 |  BYTE 0ccH
  429548 |  
  429549 |  lea ECX,DWORD PTR [EBP-96]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429545:
  429540 |  BYTE 0ccH
  429541 |  BYTE 0ccH
  429542 |  BYTE 0ccH
  429543 |  BYTE 0ccH
  429544 |  BYTE 0ccH
> 429545 |  BYTE 0ccH
  429546 |  BYTE 0ccH
  429547 |  BYTE 0ccH
  429548 |  
  429549 |  lea ECX,DWORD PTR [EBP-96]
  429550 |  jmp FUN_430280
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429546:
  429541 |  BYTE 0ccH
  429542 |  BYTE 0ccH
  429543 |  BYTE 0ccH
  429544 |  BYTE 0ccH
  429545 |  BYTE 0ccH
> 429546 |  BYTE 0ccH
  429547 |  BYTE 0ccH
  429548 |  
  429549 |  lea ECX,DWORD PTR [EBP-96]
  429550 |  jmp FUN_430280
  429551 |  $L_516148::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429547:
  429542 |  BYTE 0ccH
  429543 |  BYTE 0ccH
  429544 |  BYTE 0ccH
  429545 |  BYTE 0ccH
  429546 |  BYTE 0ccH
> 429547 |  BYTE 0ccH
  429548 |  
  429549 |  lea ECX,DWORD PTR [EBP-96]
  429550 |  jmp FUN_430280
  429551 |  $L_516148::
  429552 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429555:
  429550 |  jmp FUN_430280
  429551 |  $L_516148::
  429552 |  
  429553 |  mov EAX,OFFSET $L_5182c0
  429554 |  jmp $L_50c81c
> 429555 |  BYTE 0ccH
  429556 |  BYTE 0ccH
  429557 |  BYTE 0ccH
  429558 |  BYTE 0ccH
  429559 |  BYTE 0ccH
  429560 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429556:
  429551 |  $L_516148::
  429552 |  
  429553 |  mov EAX,OFFSET $L_5182c0
  429554 |  jmp $L_50c81c
  429555 |  BYTE 0ccH
> 429556 |  BYTE 0ccH
  429557 |  BYTE 0ccH
  429558 |  BYTE 0ccH
  429559 |  BYTE 0ccH
  429560 |  BYTE 0ccH
  429561 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429557:
  429552 |  
  429553 |  mov EAX,OFFSET $L_5182c0
  429554 |  jmp $L_50c81c
  429555 |  BYTE 0ccH
  429556 |  BYTE 0ccH
> 429557 |  BYTE 0ccH
  429558 |  BYTE 0ccH
  429559 |  BYTE 0ccH
  429560 |  BYTE 0ccH
  429561 |  BYTE 0ccH
  429562 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429558:
  429553 |  mov EAX,OFFSET $L_5182c0
  429554 |  jmp $L_50c81c
  429555 |  BYTE 0ccH
  429556 |  BYTE 0ccH
  429557 |  BYTE 0ccH
> 429558 |  BYTE 0ccH
  429559 |  BYTE 0ccH
  429560 |  BYTE 0ccH
  429561 |  BYTE 0ccH
  429562 |  BYTE 0ccH
  429563 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429559:
  429554 |  jmp $L_50c81c
  429555 |  BYTE 0ccH
  429556 |  BYTE 0ccH
  429557 |  BYTE 0ccH
  429558 |  BYTE 0ccH
> 429559 |  BYTE 0ccH
  429560 |  BYTE 0ccH
  429561 |  BYTE 0ccH
  429562 |  BYTE 0ccH
  429563 |  BYTE 0ccH
  429564 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429560:
  429555 |  BYTE 0ccH
  429556 |  BYTE 0ccH
  429557 |  BYTE 0ccH
  429558 |  BYTE 0ccH
  429559 |  BYTE 0ccH
> 429560 |  BYTE 0ccH
  429561 |  BYTE 0ccH
  429562 |  BYTE 0ccH
  429563 |  BYTE 0ccH
  429564 |  BYTE 0ccH
  429565 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429561:
  429556 |  BYTE 0ccH
  429557 |  BYTE 0ccH
  429558 |  BYTE 0ccH
  429559 |  BYTE 0ccH
  429560 |  BYTE 0ccH
> 429561 |  BYTE 0ccH
  429562 |  BYTE 0ccH
  429563 |  BYTE 0ccH
  429564 |  BYTE 0ccH
  429565 |  BYTE 0ccH
  429566 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429562:
  429557 |  BYTE 0ccH
  429558 |  BYTE 0ccH
  429559 |  BYTE 0ccH
  429560 |  BYTE 0ccH
  429561 |  BYTE 0ccH
> 429562 |  BYTE 0ccH
  429563 |  BYTE 0ccH
  429564 |  BYTE 0ccH
  429565 |  BYTE 0ccH
  429566 |  BYTE 0ccH
  429567 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429563:
  429558 |  BYTE 0ccH
  429559 |  BYTE 0ccH
  429560 |  BYTE 0ccH
  429561 |  BYTE 0ccH
  429562 |  BYTE 0ccH
> 429563 |  BYTE 0ccH
  429564 |  BYTE 0ccH
  429565 |  BYTE 0ccH
  429566 |  BYTE 0ccH
  429567 |  BYTE 0ccH
  429568 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429564:
  429559 |  BYTE 0ccH
  429560 |  BYTE 0ccH
  429561 |  BYTE 0ccH
  429562 |  BYTE 0ccH
  429563 |  BYTE 0ccH
> 429564 |  BYTE 0ccH
  429565 |  BYTE 0ccH
  429566 |  BYTE 0ccH
  429567 |  BYTE 0ccH
  429568 |  BYTE 0ccH
  429569 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429565:
  429560 |  BYTE 0ccH
  429561 |  BYTE 0ccH
  429562 |  BYTE 0ccH
  429563 |  BYTE 0ccH
  429564 |  BYTE 0ccH
> 429565 |  BYTE 0ccH
  429566 |  BYTE 0ccH
  429567 |  BYTE 0ccH
  429568 |  BYTE 0ccH
  429569 |  
  429570 |  mov EAX,DWORD PTR [EBP-84]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429566:
  429561 |  BYTE 0ccH
  429562 |  BYTE 0ccH
  429563 |  BYTE 0ccH
  429564 |  BYTE 0ccH
  429565 |  BYTE 0ccH
> 429566 |  BYTE 0ccH
  429567 |  BYTE 0ccH
  429568 |  BYTE 0ccH
  429569 |  
  429570 |  mov EAX,DWORD PTR [EBP-84]
  429571 |  push EAX
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429567:
  429562 |  BYTE 0ccH
  429563 |  BYTE 0ccH
  429564 |  BYTE 0ccH
  429565 |  BYTE 0ccH
  429566 |  BYTE 0ccH
> 429567 |  BYTE 0ccH
  429568 |  BYTE 0ccH
  429569 |  
  429570 |  mov EAX,DWORD PTR [EBP-84]
  429571 |  push EAX
  429572 |  call FUN_50a8d0
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429568:
  429563 |  BYTE 0ccH
  429564 |  BYTE 0ccH
  429565 |  BYTE 0ccH
  429566 |  BYTE 0ccH
  429567 |  BYTE 0ccH
> 429568 |  BYTE 0ccH
  429569 |  
  429570 |  mov EAX,DWORD PTR [EBP-84]
  429571 |  push EAX
  429572 |  call FUN_50a8d0
  429573 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429697:
  429692 |  
  429693 |  mov EAX,OFFSET $L_5183c0
  429694 |  jmp $L_50c81c
  429695 |  
  429696 |  int 3
> 429697 |  BYTE 0ccH
  429698 |  
  429699 |  int 3
  429700 |  $L_516240::
  429701 |  
  429702 |  mov ECX,DWORD PTR [EBP-16]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429725:
  429720 |  jmp $L_50c81c
  429721 |  $L_51625e ENDP
  429722 |  $L_516268 PROC
  429723 |  
  429724 |  int 3
> 429725 |  BYTE 0ccH
  429726 |  BYTE 0ccH
  429727 |  BYTE 0ccH
  429728 |  BYTE 0ccH
  429729 |  BYTE 0ccH
  429730 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429726:
  429721 |  $L_51625e ENDP
  429722 |  $L_516268 PROC
  429723 |  
  429724 |  int 3
  429725 |  BYTE 0ccH
> 429726 |  BYTE 0ccH
  429727 |  BYTE 0ccH
  429728 |  BYTE 0ccH
  429729 |  BYTE 0ccH
  429730 |  BYTE 0ccH
  429731 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429727:
  429722 |  $L_516268 PROC
  429723 |  
  429724 |  int 3
  429725 |  BYTE 0ccH
  429726 |  BYTE 0ccH
> 429727 |  BYTE 0ccH
  429728 |  BYTE 0ccH
  429729 |  BYTE 0ccH
  429730 |  BYTE 0ccH
  429731 |  
  429732 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429728:
  429723 |  
  429724 |  int 3
  429725 |  BYTE 0ccH
  429726 |  BYTE 0ccH
  429727 |  BYTE 0ccH
> 429728 |  BYTE 0ccH
  429729 |  BYTE 0ccH
  429730 |  BYTE 0ccH
  429731 |  
  429732 |  int 3
  429733 |  $L_516270::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429729:
  429724 |  int 3
  429725 |  BYTE 0ccH
  429726 |  BYTE 0ccH
  429727 |  BYTE 0ccH
  429728 |  BYTE 0ccH
> 429729 |  BYTE 0ccH
  429730 |  BYTE 0ccH
  429731 |  
  429732 |  int 3
  429733 |  $L_516270::
  429734 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429730:
  429725 |  BYTE 0ccH
  429726 |  BYTE 0ccH
  429727 |  BYTE 0ccH
  429728 |  BYTE 0ccH
  429729 |  BYTE 0ccH
> 429730 |  BYTE 0ccH
  429731 |  
  429732 |  int 3
  429733 |  $L_516270::
  429734 |  
  429735 |  mov ECX,DWORD PTR [EBP-16]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429758:
  429753 |  jmp $L_50c81c
  429754 |  $L_51628e ENDP
  429755 |  $L_516298 PROC
  429756 |  
  429757 |  int 3
> 429758 |  BYTE 0ccH
  429759 |  BYTE 0ccH
  429760 |  BYTE 0ccH
  429761 |  BYTE 0ccH
  429762 |  BYTE 0ccH
  429763 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429759:
  429754 |  $L_51628e ENDP
  429755 |  $L_516298 PROC
  429756 |  
  429757 |  int 3
  429758 |  BYTE 0ccH
> 429759 |  BYTE 0ccH
  429760 |  BYTE 0ccH
  429761 |  BYTE 0ccH
  429762 |  BYTE 0ccH
  429763 |  BYTE 0ccH
  429764 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429760:
  429755 |  $L_516298 PROC
  429756 |  
  429757 |  int 3
  429758 |  BYTE 0ccH
  429759 |  BYTE 0ccH
> 429760 |  BYTE 0ccH
  429761 |  BYTE 0ccH
  429762 |  BYTE 0ccH
  429763 |  BYTE 0ccH
  429764 |  
  429765 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429761:
  429756 |  
  429757 |  int 3
  429758 |  BYTE 0ccH
  429759 |  BYTE 0ccH
  429760 |  BYTE 0ccH
